 (:publisher "Fantagraphics" :title "Highbone Theater" :url "/series/102435/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Boy’s Club" :url "/series/102436/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Underground Seattle" :url "/series/102778/" :year "2016" :issues "1 issue (0 indexed)" :date "[April] 2016")
 (:publisher "Fantagraphics" :title "Drinky Crow Drinks Again" :url "/series/103553/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Lovf: An Illustrated Vision Quest of a Man Losing His Mind" :url "/series/103766/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Meat Cake Bible" :url "/series/104795/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Cosplayers" :url "/series/104796/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Spanish Fever: Stories by the New Spanish Cartoonists" :url "/series/104798/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Growing Up in Public" :url "/series/104799/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Wrinkles" :url "/series/104800/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "The Complete Neat Stuff" :url "/series/105544/" :year "2016" :issues "2 issues (0 indexed)" :date "2016 - 2016")
 (:publisher "Fantagraphics" :title "Otherworld Barbara" :url "/series/105681/" :year "2016" :issues "2 issues (0 indexed)" :date "2016 - 2017")
 (:publisher "Fantagraphics" :title "Real Deal Comix" :url "/series/105879/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "The Longest Day of the Future" :url "/series/105880/" :year "2016" :issues "1 issue (1 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Garden of the Flesh" :url "/series/107527/" :year "2016" :issues "1 issue (1 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "American Blood" :url "/series/107528/" :year "2016" :issues "1 issue (1 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "In Fox’s Forest" :url "/series/107529/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Toward a Hot Jew" :url "/series/107531/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Band for Life" :url "/series/108320/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Fuzz & Pluck: The Moolah Tree" :url "/series/108321/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Love and Rockets" :url "/series/108322/" :year "2016" :issues "5 issues (5 indexed)" :date "October 2016 - Present")
 (:publisher "Fantagraphics" :title "Visual Abuse: Jim Blanchard's Graphic Art 1982-2002" :url "/series/108439/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "The Gaze of Drifting Skies: A Treasury of Bird's Eye Cartoon Views" :url "/series/109027/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Laid Waste" :url "/series/109028/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Looking for America’s Dog" :url "/series/109308/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "The Realist Cartoons" :url "/series/109649/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "A Cosplayers Christmas" :url "/series/109650/" :year "2016" :issues "1 issue (1 indexed)" :date "December 2016")
 (:publisher "Fantagraphics" :title "Turn Loose Our Death Rays and Kill Them All: The Complete Works of Fletcher Hanks" :url "/series/109651/" :year "2016" :issues "1 issue (1 indexed)" :date "December 2016")
 (:publisher "Fantagraphics" :title "Wuvable Oaf: Blood & Metal" :url "/series/109652/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "We Told You So: Comics as Art" :url "/series/110799/" :year "2016" :issues "1 issue (1 indexed)" :date "December 2016")
 (:publisher "Fantagraphics" :title "Megg & Mogg In Amsterdam and Other Stories" :url "/series/115799/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Weathercraft" :url "/series/119327/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Zonzo" :url "/series/111609/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Farmer Ned's Comic Barn" :url "/series/111942/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Not Waving But Drawing" :url "/series/111943/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "My Favorite Thing Is Monsters" :url "/series/112260/" :year "2017" :issues "1 issue (1 indexed)" :date "October 2016")
 (:publisher "Fantagraphics" :title "Starseeds" :url "/series/112261/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Excavation" :url "/series/112262/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "All Time Comics: Crime Destroyer" :url "/series/112405/" :year "2017" :issues "2 issues (1 indexed)" :date "March 2017 - Present")
 (:publisher "Fantagraphics" :title "What Parsifal Saw" :url "/series/112406/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Cartoon Utopia" :url "/series/112407/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Draw of Sport" :url "/series/112408/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Simply Samuel" :url "/series/112541/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Eartha" :url "/series/112950/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Interview" :url "/series/113168/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Take That, Adolf!: The Fighting Comic Books of the Second World War" :url "/series/113169/" :year "2017" :issues "1 issue (1 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "All Time Comics: Bullwhip" :url "/series/113496/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "World's Greatest Cartoonists [Free Comic Book Day]" :url "/series/113777/" :year "2017" :issues "1 issue (1 indexed)" :date "May 2017")
 (:publisher "Fantagraphics" :title "Purgatory" :url "/series/113871/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "On the Camino" :url "/series/114226/" :year "2017" :issues "1 issue (1 indexed)" :date "May 2017")
 (:publisher "Fantagraphics" :title "John Stanley: Giving Life to Little Lulu" :url "/series/114330/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "To Have and To Hold" :url "/series/114343/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "One More Year" :url "/series/114387/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "All Time Comics: Atlas" :url "/series/114783/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Ripple: A Predilection for Tina" :url "/series/115020/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Vague Tales" :url "/series/115021/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "I Killed Adolf Hitler" :url "/series/115058/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Lost Cat" :url "/series/115059/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "A New Low" :url "/series/115186/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "In the Pines: 5 Murder Ballads" :url "/series/115187/" :year "2017" :issues "1 issue (1 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Zanardi" :url "/series/115188/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Fog over Tolbiac Bridge: A Nestor Burma Mystery" :url "/series/115190/" :year "2017" :issues "1 issue (1 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Songy of Paradise" :url "/series/115328/" :year "2017" :issues "1 issue (0 indexed)" :date "July 2017")
 (:publisher "Fantagraphics" :title "Gil Jordan, Private Detective: Ten Thousand Years in Hell" :url "/series/115460/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Unreal City" :url "/series/115673/" :year "2017" :issues "1 issue (1 indexed)" :date "August 2017")
 (:publisher "Fantagraphics" :title "My Pretty Vampire" :url "/series/115674/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "To Laugh That We May Not Weep: The Life and Times of Art Young" :url "/series/115757/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "All Time Comics: Blind Justice" :url "/series/115758/" :year "2017" :issues "2 issues (0 indexed)" :date "2017 - 2018")
 (:publisher "Fantagraphics" :title "The End of the Fucking World" :url "/series/115759/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Education" :url "/series/115760/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Like a Velvet Glove Cast in Iron" :url "/series/115995/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Ladies-in-Waiting" :url "/series/116084/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Michael Dormer and the Legend of Hot Curl" :url "/series/116572/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "The Bloody Cardinal" :url "/series/116574/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Whatsa Paintoonist?" :url "/series/116575/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Cosplayers" :url "/series/116929/" :year "2017" :issues "1 issue (1 indexed)" :date "September 2017")
 (:publisher "Fantagraphics" :title "Now" :url "/series/117697/" :year "2017" :issues "4 issues (0 indexed)" :date "2017 - Present")
 (:publisher "Fantagraphics" :title "Peppy in the Wild West" :url "/series/117698/" :year "2017" :issues "1 issue (0 indexed)" :date "[October] 2017")
 (:publisher "Fantagraphics" :title "The Return of Snow White and the Seven Dwarfs" :url "/series/117699/" :year "2017" :issues "1 issue (0 indexed)" :date "[October] 2017")
 (:publisher "Fantagraphics" :title "Hal Foster's Prince Valiant: Fantagraphics Studio Edition" :url "/series/117782/" :year "2017" :issues "1 issue (1 indexed)" :date "September 2017")
 (:publisher "Fantagraphics" :title "House of Women" :url "/series/117869/" :year "2017" :issues "1 issue (0 indexed)" :date "[October] 2017")
 (:publisher "Fantagraphics" :title "Cartoon Clouds" :url "/series/117871/" :year "2017" :issues "1 issue (0 indexed)" :date "[October] 2017")
 (:publisher "Fantagraphics" :title "Johnny Appleseed" :url "/series/117872/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "And Then the World Blew Up" :url "/series/118130/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Fred the Clown In... \"The Iron Duchess\"" :url "/series/118133/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Beirut Won't Cry" :url "/series/118134/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Fantagraphics Studio Edition: Jaime Hernandez" :url "/series/118452/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Forlorn Funnies" :url "/series/118930/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Happy Hour in America" :url "/series/118931/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Zegas" :url "/series/119091/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Night Business" :url "/series/119092/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Run for It: Stories of Slaves Who Fought for Their Freedom" :url "/series/119093/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Spain" :url "/series/119094/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "I Am Not Okay with This" :url "/series/119095/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "How to Read Nancy: The Elements of Comics in Three Easy Panels" :url "/series/119231/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Fantagraphics Studio Edition: Charles Burns' Black Hole" :url "/series/119325/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Economics in Wonderland: A Cartoon Guide to a Political World Gone Mad and Mean" :url "/series/119326/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Gardens of Glass" :url "/series/119329/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Grosz" :url "/series/120616/" :year "2017" :issues "1 issue (0 indexed)" :date "2017")
 (:publisher "Fantagraphics" :title "Trump's ABC" :url "/series/120081/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "The Battle of Churubusco: American Rebels in the Mexican-American War" :url "/series/120097/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "The Lie and How We Told It" :url "/series/120431/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "The Weird World of Lagoola Gardner" :url "/series/120598/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "Total Jazz" :url "/series/122022/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "Compulsive Comics" :url "/series/122507/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "Blazing Combat" :url "/series/122741/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "Mudbite" :url "/series/122742/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "Why Art?" :url "/series/122743/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
 (:publisher "Fantagraphics" :title "We Ate Wonder Bread: A Memoir of Growing Up On the West Side of Chicago" :url "/series/122744/" :year "2018" :issues "1 issue (0 indexed)" :date "2018")
